

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 09:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
  8775  0157F2  A4D8               	btfss	status,2,c
  8776  0157F4  EFFE  F0AB         	goto	u16511
  8777  0157F8  EF00  F0AC         	goto	u16510
  8778  0157FC                     u16511:
  8779  0157FC  EF02  F0AC         	goto	l760
  8780  015800                     u16510:
  8781  015800                     
  8782                           ; BSR set to: 1
  8783                           ;mcc_generated_files/usb/usb_device_cdc.c: 875:         cdc_trf_state = 0;
  8784  015800  0E00               	movlw	0
  8785  015802  6E2B               	movwf	_cdc_trf_state^0,c
  8786  015804                     l760:
  8787                           
  8788                           ; BSR set to: 1
  8789                           ;mcc_generated_files/usb/usb_device_cdc.c: 880:     if(cdc_trf_state == 0)
  8790  015804  502B               	movf	_cdc_trf_state^0,w,c
  8791  015806  A4D8               	btfss	status,2,c
  8792  015808  EF08  F0AC         	goto	u16521
  8793  01580C  EF0A  F0AC         	goto	u16520
  8794  015810                     u16521:
  8795  015810  EF0D  F0AC         	goto	l16015
  8796  015814                     u16520:
  8797  015814                     
  8798                           ; BSR set to: 1
  8799                           ;mcc_generated_files/usb/usb_device_cdc.c: 881:     {;mcc_generated_files/usb/usb_device
      +                          _cdc.c: 882:         {PIE2bits.USBIE = 1;};
  8800  015814  88A0               	bsf	160,4,c	;volatile
  8801                           
  8802                           ;mcc_generated_files/usb/usb_device_cdc.c: 883:         return;
  8803  015816  EFB3  F0AC         	goto	l759
  8804  01581A                     l16015:
  8805                           
  8806                           ; BSR set to: 1
  8807                           ;mcc_generated_files/usb/usb_device_cdc.c: 889:     if(cdc_trf_state == 2)
  8808  01581A  0E02               	movlw	2
  8809  01581C  182B               	xorwf	_cdc_trf_state^0,w,c
  8810  01581E  A4D8               	btfss	status,2,c
  8811  015820  EF14  F0AC         	goto	u16531
  8812  015824  EF16  F0AC         	goto	u16530
  8813  015828                     u16531:
  8814  015828  EF2A  F0AC         	goto	l16021
  8815  01582C                     u16530:
  8816  01582C                     
  8817                           ; BSR set to: 1
  8818                           ;mcc_generated_files/usb/usb_device_cdc.c: 890:     {;mcc_generated_files/usb/usb_device
      +                          _cdc.c: 891:         CDCDataInHandle = USBTransferOnePacket(2,1,((void*)0),0);
  8819  01582C  0E01               	movlw	1
  8820  01582E  0100               	movlb	0	; () banked
  8821  015830  6F60               	movwf	USBTransferOnePacket@dir& (0+255),b
  8822  015832  0E00               	movlw	0
  8823  015834  6F61               	movwf	USBTransferOnePacket@data& (0+255),b
  8824  015836  0E00               	movlw	0
  8825  015838  6F62               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
  8826  01583A  0E00               	movlw	0
  8827  01583C  6F63               	movwf	USBTransferOnePacket@len& (0+255),b
  8828  01583E  0E02               	movlw	2
  8829  015840  ECB2  F0B1         	call	_USBTransferOnePacket
  8830  015844  C060  F17A         	movff	?_USBTransferOnePacket,_CDCDataInHandle
  8831  015848  C061  F17B         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
  8832  01584C                     
  8833                           ;mcc_generated_files/usb/usb_device_cdc.c: 893:         cdc_trf_state = 3;
  8834  01584C  0E03               	movlw	3
  8835  01584E  6E2B               	movwf	_cdc_trf_state^0,c
  8836                           
  8837                           ;mcc_generated_files/usb/usb_device_cdc.c: 894:     }
  8838  015850  EFB2  F0AC         	goto	l16065
  8839  015854                     l16021:
  8840                           
  8841                           ; BSR set to: 1
  8842  015854  042B               	decf	_cdc_trf_state^0,w,c
  8843  015856  A4D8               	btfss	status,2,c
  8844  015858  EF30  F0AC         	goto	u16541
  8845  01585C  EF32  F0AC         	goto	u16540
  8846  015860                     u16541:
  8847  015860  EFB2  F0AC         	goto	l16065
  8848  015864                     u16540:
  8849  015864                     
  8850                           ; BSR set to: 1
  8851                           ;mcc_generated_files/usb/usb_device_cdc.c: 896:     {;mcc_generated_files/usb/usb_device
      +                          _cdc.c: 900:      if(cdc_tx_len > sizeof(cdc_data_tx))
  8852  015864  0E40               	movlw	64
  8853  015866  6424               	cpfsgt	_cdc_tx_len^0,c
  8854  015868  EF38  F0AC         	goto	u16551
  8855  01586C  EF3A  F0AC         	goto	u16550
  8856  015870                     u16551:
  8857  015870  EF3F  F0AC         	goto	l765
  8858  015874                     u16550:
  8859  015874                     
  8860                           ; BSR set to: 1
  8861                           ;mcc_generated_files/usb/usb_device_cdc.c: 901:          byte_to_send = sizeof(cdc_data_
      +                          tx);
  8862  015874  0E40               	movlw	64
  8863  015876  0100               	movlb	0	; () banked
  8864  015878  6F6C               	movwf	CDCTxService@byte_to_send& (0+255),b
  8865  01587A  EF41  F0AC         	goto	l16027
  8866  01587E                     l765:
  8867                           
  8868                           ; BSR set to: 1
  8869                           ;mcc_generated_files/usb/usb_device_cdc.c: 903:          byte_to_send = cdc_tx_len;
  8870  01587E  C024  F06C         	movff	_cdc_tx_len,CDCTxService@byte_to_send
  8871  015882                     l16027:
  8872                           
  8873                           ;mcc_generated_files/usb/usb_device_cdc.c: 908:      cdc_tx_len = cdc_tx_len - byte_to_s
      +                          end;
  8874  015882  0100               	movlb	0	; () banked
  8875  015884  516C               	movf	CDCTxService@byte_to_send& (0+255),w,b
  8876  015886  5C24               	subwf	_cdc_tx_len^0,w,c
  8877  015888  6E24               	movwf	_cdc_tx_len^0,c
  8878                           
  8879                           ;mcc_generated_files/usb/usb_device_cdc.c: 910:         pCDCDst.bRam = (uint8_t*)&cdc_da
      +                          ta_tx;
  8880  01588A  0E80               	movlw	low _cdc_data_tx
  8881  01588C  0101               	movlb	1	; () banked
  8882  01588E  6F41               	movwf	_pCDCDst& (0+255),b
  8883  015890  0E03               	movlw	high _cdc_data_tx
  8884  015892  6F42               	movwf	(_pCDCDst+1)& (0+255),b
  8885  015894                     
  8886                           ; BSR set to: 1
  8887                           ;mcc_generated_files/usb/usb_device_cdc.c: 912:         i = byte_to_send;
  8888  015894  C06C  F06B         	movff	CDCTxService@byte_to_send,CDCTxService@i
  8889  015898                     
  8890                           ; BSR set to: 1
  8891                           ;mcc_generated_files/usb/usb_device_cdc.c: 913:         if(cdc_mem_type == 0x00)
  8892  015898  5188               	movf	_cdc_mem_type& (0+255),w,b
  8893  01589A  A4D8               	btfss	status,2,c
  8894  01589C  EF52  F0AC         	goto	u16561
  8895  0158A0  EF54  F0AC         	goto	u16560
  8896  0158A4                     u16561:
  8897  0158A4  EF83  F0AC         	goto	l16053
  8898  0158A8                     u16560:
  8899  0158A8  EF67  F0AC         	goto	l16043
  8900  0158AC                     l16035:
  8901                           
  8902                           ; BSR set to: 0
  8903                           ;mcc_generated_files/usb/usb_device_cdc.c: 916:             {;mcc_generated_files/usb/us
      +                          b_device_cdc.c: 917:                 *pCDCDst.bRam = *pCDCSrc.bRom;
  8904  0158AC  C144  FFD9         	movff	_pCDCSrc,fsr2l
  8905  0158B0  C145  FFDA         	movff	_pCDCSrc+1,fsr2h
  8906  0158B4  C141  FFE1         	movff	_pCDCDst,fsr1l
  8907  0158B8  C142  FFE2         	movff	_pCDCDst+1,fsr1h
  8908  0158BC  CFDF FFE7          	movff	indf2,indf1
  8909  0158C0                     
  8910                           ; BSR set to: 0
  8911                           ;mcc_generated_files/usb/usb_device_cdc.c: 918:                 pCDCDst.bRam++;
  8912  0158C0  0101               	movlb	1	; () banked
  8913  0158C2  4B41               	infsnz	_pCDCDst& (0+255),f,b
  8914  0158C4  2B42               	incf	(_pCDCDst+1)& (0+255),f,b
  8915  0158C6                     
  8916                           ; BSR set to: 1
  8917                           ;mcc_generated_files/usb/usb_device_cdc.c: 919:                 pCDCSrc.bRom++;
  8918  0158C6  4B44               	infsnz	_pCDCSrc& (0+255),f,b
  8919  0158C8  2B45               	incf	(_pCDCSrc+1)& (0+255),f,b
  8920  0158CA                     
  8921                           ; BSR set to: 1
  8922                           ;mcc_generated_files/usb/usb_device_cdc.c: 920:                 i--;
  8923  0158CA  0100               	movlb	0	; () banked
  8924  0158CC  076B               	decf	CDCTxService@i& (0+255),f,b
  8925  0158CE                     l16043:
  8926                           
  8927                           ;mcc_generated_files/usb/usb_device_cdc.c: 915:             while(i)
  8928  0158CE  0100               	movlb	0	; () banked
  8929  0158D0  516B               	movf	CDCTxService@i& (0+255),w,b
  8930  0158D2  A4D8               	btfss	status,2,c
  8931  0158D4  EF6E  F0AC         	goto	u16571
  8932  0158D8  EF70  F0AC         	goto	u16570
  8933  0158DC                     u16571:
  8934  0158DC  EF56  F0AC         	goto	l16035
  8935  0158E0                     u16570:
  8936  0158E0  EF8C  F0AC         	goto	l16055
  8937  0158E4                     l16045:
  8938                           
  8939                           ; BSR set to: 0
  8940                           ;mcc_generated_files/usb/usb_device_cdc.c: 926:             {;mcc_generated_files/usb/us
      +                          b_device_cdc.c: 927:                 *pCDCDst.bRam = *pCDCSrc.bRam;
  8941  0158E4  C144  FFD9         	movff	_pCDCSrc,fsr2l
  8942  0158E8  C145  FFDA         	movff	_pCDCSrc+1,fsr2h
  8943  0158EC  C141  FFE1         	movff	_pCDCDst,fsr1l
  8944  0158F0  C142  FFE2         	movff	_pCDCDst+1,fsr1h
  8945  0158F4  CFDF FFE7          	movff	indf2,indf1
  8946  0158F8                     
  8947                           ; BSR set to: 0
  8948                           ;mcc_generated_files/usb/usb_device_cdc.c: 928:                 pCDCDst.bRam++;
  8949  0158F8  0101               	movlb	1	; () banked
  8950  0158FA  4B41               	infsnz	_pCDCDst& (0+255),f,b
  8951  0158FC  2B42               	incf	(_pCDCDst+1)& (0+255),f,b
  8952  0158FE                     
  8953                           ; BSR set to: 1
  8954                           ;mcc_generated_files/usb/usb_device_cdc.c: 929:                 pCDCSrc.bRam++;
  8955  0158FE  4B44               	infsnz	_pCDCSrc& (0+255),f,b
  8956  015900  2B45               	incf	(_pCDCSrc+1)& (0+255),f,b
  8957  015902                     
  8958                           ; BSR set to: 1
  8959                           ;mcc_generated_files/usb/usb_device_cdc.c: 930:                 i--;
  8960  015902  0100               	movlb	0	; () banked
  8961  015904  076B               	decf	CDCTxService@i& (0+255),f,b
  8962  015906                     l16053:
  8963                           
  8964                           ;mcc_generated_files/usb/usb_device_cdc.c: 925:             while(i)
  8965  015906  0100               	movlb	0	; () banked
  8966  015908  516B               	movf	CDCTxService@i& (0+255),w,b
  8967  01590A  A4D8               	btfss	status,2,c
  8968  01590C  EF8A  F0AC         	goto	u16581
  8969  015910  EF8C  F0AC         	goto	u16580
  8970  015914                     u16581:
  8971  015914  EF72  F0AC         	goto	l16045
  8972  015918                     u16580:
  8973  015918                     l16055:
  8974                           
  8975                           ; BSR set to: 0
  8976                           ;mcc_generated_files/usb/usb_device_cdc.c: 938:         if(cdc_tx_len == 0)
  8977  015918  5024               	movf	_cdc_tx_len^0,w,c
  8978  01591A  A4D8               	btfss	status,2,c
  8979  01591C  EF92  F0AC         	goto	u16591
  8980  015920  EF94  F0AC         	goto	u16590
  8981  015924                     u16591:
  8982  015924  EFA3  F0AC         	goto	l16063
  8983  015928                     u16590:
  8984  015928                     
  8985                           ; BSR set to: 0
  8986                           ;mcc_generated_files/usb/usb_device_cdc.c: 939:         {;mcc_generated_files/usb/usb_de
      +                          vice_cdc.c: 940:             if(byte_to_send == 64)
  8987  015928  0E40               	movlw	64
  8988  01592A  196C               	xorwf	CDCTxService@byte_to_send& (0+255),w,b
  8989  01592C  A4D8               	btfss	status,2,c
  8990  01592E  EF9B  F0AC         	goto	u16601
  8991  015932  EF9D  F0AC         	goto	u16600
  8992  015936                     u16601:
  8993  015936  EFA1  F0AC         	goto	l16061
  8994  01593A                     u16600:
  8995  01593A                     
  8996                           ; BSR set to: 0
  8997                           ;mcc_generated_files/usb/usb_device_cdc.c: 941:                 cdc_trf_state = 2;
  8998  01593A  0E02               	movlw	2
  8999  01593C  6E2B               	movwf	_cdc_trf_state^0,c
  9000  01593E  EFA3  F0AC         	goto	l16063
  9001  015942                     l16061:
  9002                           
  9003                           ; BSR set to: 0
  9004                           ;mcc_generated_files/usb/usb_device_cdc.c: 943:                 cdc_trf_state = 3;
