

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 21:33:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
 12321                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 367:             u = u
      +                          *10.0;
 12322  010286  C0DB  F060         	movff	efgtoa@u,___flmul@b
 12323  01028A  C0DC  F061         	movff	efgtoa@u+1,___flmul@b+1
 12324  01028E  C0DD  F062         	movff	efgtoa@u+2,___flmul@b+2
 12325  010292  C0DE  F063         	movff	efgtoa@u+3,___flmul@b+3
 12326  010296  0E00               	movlw	0
 12327  010298  6F64               	movwf	___flmul@a& (0+255),b
 12328  01029A  0E00               	movlw	0
 12329  01029C  6F65               	movwf	(___flmul@a+1)& (0+255),b
 12330  01029E  0E20               	movlw	32
 12331  0102A0  6F66               	movwf	(___flmul@a+2)& (0+255),b
 12332  0102A2  0E41               	movlw	65
 12333  0102A4  6F67               	movwf	(___flmul@a+3)& (0+255),b
 12334  0102A6  EC30  F096         	call	___flmul	;wreg free
 12335  0102AA  C060  F0DB         	movff	?___flmul,efgtoa@u
 12336  0102AE  C061  F0DC         	movff	?___flmul+1,efgtoa@u+1
 12337  0102B2  C062  F0DD         	movff	?___flmul+2,efgtoa@u+2
 12338  0102B6  C063  F0DE         	movff	?___flmul+3,efgtoa@u+3
 12339  0102BA                     
 12340                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 368:             ++e;
 12341  0102BA  0100               	movlb	0	; () banked
 12342  0102BC  4BD7               	infsnz	efgtoa@e& (0+255),f,b
 12343  0102BE  2BD8               	incf	(efgtoa@e+1)& (0+255),f,b
 12344  0102C0                     l14639:
 12345                           
 12346                           ; BSR set to: 0
 12347                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 366:         while (!(
      +                          g < (u*10.0))) {
 12348  0102C0  C0D3  F079         	movff	efgtoa@g,___flge@ff1
 12349  0102C4  C0D4  F07A         	movff	efgtoa@g+1,___flge@ff1+1
 12350  0102C8  C0D5  F07B         	movff	efgtoa@g+2,___flge@ff1+2
 12351  0102CC  C0D6  F07C         	movff	efgtoa@g+3,___flge@ff1+3
 12352  0102D0  0E00               	movlw	0
 12353  0102D2  6F64               	movwf	___flmul@a& (0+255),b
 12354  0102D4  0E00               	movlw	0
 12355  0102D6  6F65               	movwf	(___flmul@a+1)& (0+255),b
 12356  0102D8  0E20               	movlw	32
 12357  0102DA  6F66               	movwf	(___flmul@a+2)& (0+255),b
 12358  0102DC  0E41               	movlw	65
 12359  0102DE  6F67               	movwf	(___flmul@a+3)& (0+255),b
 12360  0102E0  C0DB  F060         	movff	efgtoa@u,___flmul@b
 12361  0102E4  C0DC  F061         	movff	efgtoa@u+1,___flmul@b+1
 12362  0102E8  C0DD  F062         	movff	efgtoa@u+2,___flmul@b+2
 12363  0102EC  C0DE  F063         	movff	efgtoa@u+3,___flmul@b+3
 12364  0102F0  EC30  F096         	call	___flmul	;wreg free
 12365  0102F4  C060  F07D         	movff	?___flmul,___flge@ff2
 12366  0102F8  C061  F07E         	movff	?___flmul+1,___flge@ff2+1
 12367  0102FC  C062  F07F         	movff	?___flmul+2,___flge@ff2+2
 12368  010300  C063  F080         	movff	?___flmul+3,___flge@ff2+3
 12369  010304  EC6A  F0B3         	call	___flge	;wreg free
 12370  010308  0100               	movlb	0	; () banked
 12371  01030A  B0D8               	btfsc	status,0,c
 12372  01030C  EF8A  F081         	goto	u14211
 12373  010310  EF8C  F081         	goto	u14210
 12374  010314                     u14211:
 12375  010314  EF43  F081         	goto	l14635
 12376  010318                     u14210:
 12377  010318  EFAC  F081         	goto	l14645
 12378  01031C                     l14641:
 12379                           
 12380                           ; BSR set to: 0
 12381                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 371:             u = u
      +                          /10.0;
 12382  01031C  C0DB  F06E         	movff	efgtoa@u,___fldiv@b
 12383  010320  C0DC  F06F         	movff	efgtoa@u+1,___fldiv@b+1
 12384  010324  C0DD  F070         	movff	efgtoa@u+2,___fldiv@b+2
 12385  010328  C0DE  F071         	movff	efgtoa@u+3,___fldiv@b+3
 12386  01032C  0E00               	movlw	0
 12387  01032E  6F72               	movwf	___fldiv@a& (0+255),b
 12388  010330  0E00               	movlw	0
 12389  010332  6F73               	movwf	(___fldiv@a+1)& (0+255),b
 12390  010334  0E20               	movlw	32
 12391  010336  6F74               	movwf	(___fldiv@a+2)& (0+255),b
 12392  010338  0E41               	movlw	65
 12393  01033A  6F75               	movwf	(___fldiv@a+3)& (0+255),b
 12394  01033C  EC0B  F09E         	call	___fldiv	;wreg free
 12395  010340  C06E  F0DB         	movff	?___fldiv,efgtoa@u
 12396  010344  C06F  F0DC         	movff	?___fldiv+1,efgtoa@u+1
 12397  010348  C070  F0DD         	movff	?___fldiv+2,efgtoa@u+2
 12398  01034C  C071  F0DE         	movff	?___fldiv+3,efgtoa@u+3
 12399  010350                     
 12400                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 372:             --e;
 12401  010350  0100               	movlb	0	; () banked
 12402  010352  07D7               	decf	efgtoa@e& (0+255),f,b
 12403  010354  A0D8               	btfss	status,0,c
 12404  010356  07D8               	decf	(efgtoa@e+1)& (0+255),f,b
 12405  010358                     l14645:
 12406                           
 12407                           ; BSR set to: 0
 12408                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 370:         while (g 
      +                          < u) {
 12409  010358  C0D3  F079         	movff	efgtoa@g,___flge@ff1
 12410  01035C  C0D4  F07A         	movff	efgtoa@g+1,___flge@ff1+1
 12411  010360  C0D5  F07B         	movff	efgtoa@g+2,___flge@ff1+2
 12412  010364  C0D6  F07C         	movff	efgtoa@g+3,___flge@ff1+3
 12413  010368  C0DB  F07D         	movff	efgtoa@u,___flge@ff2
 12414  01036C  C0DC  F07E         	movff	efgtoa@u+1,___flge@ff2+1
 12415  010370  C0DD  F07F         	movff	efgtoa@u+2,___flge@ff2+2
 12416  010374  C0DE  F080         	movff	efgtoa@u+3,___flge@ff2+3
 12417  010378  EC6A  F0B3         	call	___flge	;wreg free
 12418  01037C  0100               	movlb	0	; () banked
 12419  01037E  A0D8               	btfss	status,0,c
 12420  010380  EFC4  F081         	goto	u14221
 12421  010384  EFC6  F081         	goto	u14220
 12422  010388                     u14221:
 12423  010388  EF8E  F081         	goto	l14641
 12424  01038C                     u14220:
 12425  01038C                     l14647:
 12426                           
 12427                           ; BSR set to: 0
 12428                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 377:     mode = tolowe
      +                          r((int)c);
 12429  01038C  C0A1  F066         	movff	efgtoa@c,tolower@c
 12430  010390  6B67               	clrf	(tolower@c+1)& (0+255),b
 12431  010392  EC13  F0C1         	call	_tolower	;wreg free
 12432  010396  0100               	movlb	0	; () banked
 12433  010398  5166               	movf	?_tolower& (0+255),w,b
 12434  01039A  6FC8               	movwf	efgtoa@mode& (0+255),b
 12435  01039C                     
 12436                           ; BSR set to: 0
 12437                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 378:     nmode = mode;
 12438  01039C  C0C8  F0C5         	movff	efgtoa@mode,efgtoa@nmode
 12439  0103A0                     
 12440                           ; BSR set to: 0
 12441                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 379:     if (mode == '
      +                          g') {
 12442  0103A0  0E67               	movlw	103
 12443  0103A2  19C8               	xorwf	efgtoa@mode& (0+255),w,b
 12444  0103A4  A4D8               	btfss	status,2,c
 12445  0103A6  EFD7  F081         	goto	u14231
 12446  0103AA  EFD9  F081         	goto	u14230
 12447  0103AE                     u14231:
 12448  0103AE  EFFF  F081         	goto	l14661
 12449  0103B2                     u14230:
 12450  0103B2                     
 12451                           ; BSR set to: 0
 12452                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 380:   if (prec == 0) 
      +                          {
 12453  0103B2  5016               	movf	_prec^0,w,c
 12454  0103B4  1017               	iorwf	(_prec+1)^0,w,c
 12455  0103B6  A4D8               	btfss	status,2,c
 12456  0103B8  EFE0  F081         	goto	u14241
 12457  0103BC  EFE2  F081         	goto	u14240
 12458  0103C0                     u14241:
 12459  0103C0  EFE6  F081         	goto	l14657
 12460  0103C4                     u14240:
 12461  0103C4                     
 12462                           ; BSR set to: 0
 12463                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 381:    prec = 1;
 12464  0103C4  0E00               	movlw	0
 12465  0103C6  6E17               	movwf	(_prec+1)^0,c
 12466  0103C8  0E01               	movlw	1
 12467  0103CA  6E16               	movwf	_prec^0,c
 12468  0103CC                     l14657:
 12469                           
 12470                           ; BSR set to: 0
 12471                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 383:         p = (0 < 
      +                          prec) ? prec : 6;
 12472  0103CC  BE17               	btfsc	(_prec+1)^0,7,c
 12473  0103CE  EFF3  F081         	goto	u14250
 12474  0103D2  5017               	movf	(_prec+1)^0,w,c
 12475  0103D4  E106               	bnz	u14251
 12476  0103D6  0416               	decf	_prec^0,w,c
 12477  0103D8  B0D8               	btfsc	status,0,c
 12478  0103DA  EFF1  F081         	goto	u14251
 12479  0103DE  EFF3  F081         	goto	u14250
 12480  0103E2                     u14251:
 12481  0103E2  EFF9  F081         	goto	l2987
 12482  0103E6                     u14250:
 12483  0103E6                     l14659:
 12484                           
 12485                           ; BSR set to: 0
 12486  0103E6  0E00               	movlw	0
 12487  0103E8  6FC4               	movwf	(efgtoa@p+1)& (0+255),b
 12488  0103EA  0E06               	movlw	6
 12489  0103EC  6FC3               	movwf	efgtoa@p& (0+255),b
 12490  0103EE  EF08  F082         	goto	l14667
 12491  0103F2                     l2987:
 12492                           
 12493                           ; BSR set to: 0
 12494  0103F2  C016  F0C3         	movff	_prec,efgtoa@p
 12495  0103F6  C017  F0C4         	movff	_prec+1,efgtoa@p+1
 12496  0103FA  EF08  F082         	goto	l14667
 12497  0103FE                     l14661:
 12498                           
 12499                           ; BSR set to: 0
 12500                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 385:         p = (prec
      +                           < 0) ? 6 : prec;
 12501  0103FE  BE17               	btfsc	(_prec+1)^0,7,c
 12502  010400  EF04  F082         	goto	u14261
 12503  010404  EF06  F082         	goto	u14260
 12504  010408                     u14261:
 12505  010408  EFF3  F081         	goto	l14659
 12506  01040C                     u14260:
 12507  01040C  EFF9  F081         	goto	l2987
 12508  010410                     l14667:
 12509                           
 12510                           ; BSR set to: 0
 12511                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 389:     if (mode == '
      +                          g') {
 12512  010410  0E67               	movlw	103
 12513  010412  19C8               	xorwf	efgtoa@mode& (0+255),w,b
 12514  010414  A4D8               	btfss	status,2,c
 12515  010416  EF0F  F082         	goto	u14271
 12516  01041A  EF11  F082         	goto	u14270
 12517  01041E                     u14271:
 12518  01041E  EF40  F082         	goto	l14677
 12519  010422                     u14270:
 12520  010422                     
 12521                           ; BSR set to: 0
 12522                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 390:         if (!(e <
      +                           -4) && !((p - 1) < e)) {
 12523  010422  AFD8               	btfss	(efgtoa@e+1)& (0+255),7,b
 12524  010424  EF1F  F082         	goto	u14280
 12525  010428  0EFC               	movlw	252
 12526  01042A  5DD7               	subwf	efgtoa@e& (0+255),w,b
 12527  01042C  0EFF               	movlw	255
 12528  01042E  59D8               	subwfb	(efgtoa@e+1)& (0+255),w,b
 12529  010430  A0D8               	btfss	status,0,c
 12530  010432  EF1D  F082         	goto	u14281
 12531  010436  EF1F  F082         	goto	u14280
 12532  01043A                     u14281:
 12533  01043A  EF3E  F082         	goto	l14675
 12534  01043E                     u14280:
 12535  01043E                     
 12536                           ; BSR set to: 0
 12537  01043E  0EFF               	movlw	255
 12538  010440  6FA2               	movwf	??_efgtoa& (0+255),b
 12539  010442  0EFF               	movlw	255
 12540  010444  6FA3               	movwf	(??_efgtoa+1)& (0+255),b
 12541  010446  C0C3  F0A4         	movff	efgtoa@p,??_efgtoa+2
 12542  01044A  C0C4  F0A5         	movff	efgtoa@p+1,??_efgtoa+3
 12543  01044E  51A2               	movf	??_efgtoa& (0+255),w,b
 12544  010450  27A4               	addwf	(??_efgtoa+2)& (0+255),f,b
 12545  010452  51A3               	movf	(??_efgtoa+1)& (0+255),w,b
 12546  010454  23A5               	addwfc	(??_efgtoa+3)& (0+255),f,b
 12547  010456  51D7               	movf	efgtoa@e& (0+255),w,b
 12548  010458  5DA4               	subwf	(??_efgtoa+2)& (0+255),w,b
 12549  01045A  51A5               	movf	(??_efgtoa+3)& (0+255),w,b
 12550  01045C  0A80               	xorlw	128
 12551  01045E  6FA6               	movwf	(??_efgtoa+4)& (0+255),b
 12552  010460  51D8               	movf	(efgtoa@e+1)& (0+255),w,b
 12553  010462  0A80               	xorlw	128
 12554  010464  59A6               	subwfb	(??_efgtoa+4)& (0+255),w,b
 12555  010466  A0D8               	btfss	status,0,c
 12556  010468  EF38  F082         	goto	u14291
