

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 08:59:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
  1894  00006A                     memset@s:
  1895                           	callstack 0
  1896  00006A                     ___xxtofl@arg:
  1897                           	callstack 0
  1898  00006A                     ___fpclassifyf@u:
  1899                           	callstack 0
  1900                           
  1901                           ; 4 bytes @ 0xA
  1902  00006A                     	ds	1
  1903  00006B                     CDCTxService@i:
  1904                           	callstack 0
  1905  00006B                     getsUSBUSART@buffer:
  1906                           	callstack 0
  1907  00006B                     LCD_CreateChar@x:
  1908                           	callstack 0
  1909  00006B                     IR_RemoteControl_Send@i_5302:
  1910                           	callstack 0
  1911  00006B                     fputs@s:
  1912                           	callstack 0
  1913  00006B                     BME280readTrim@data:
  1914                           	callstack 0
  1915                           
  1916                           ; 32 bytes @ 0xB
  1917  00006B                     	ds	1
  1918  00006C                     ?_BME280calibration_T:
  1919                           	callstack 0
  1920  00006C                     ?_BME280calibration_H:
  1921                           	callstack 0
  1922  00006C                     USBDeviceInit@i:
  1923                           	callstack 0
  1924  00006C                     CDCTxService@byte_to_send:
  1925                           	callstack 0
  1926  00006C                     ___lldiv@counter:
  1927                           	callstack 0
  1928  00006C                     ___flmul@sign:
  1929                           	callstack 0
  1930  00006C                     LCD_SetCursor@row:
  1931                           	callstack 0
  1932  00006C                     LCD_Init_ST7032i@contrast:
  1933                           	callstack 0
  1934  00006C                     _tolower$6100:
  1935                           	callstack 0
  1936  00006C                     _toupper$6115:
  1937                           	callstack 0
  1938  00006C                     BME280calibration_T@adc_T:
  1939                           	callstack 0
  1940  00006C                     BME280calibration_H@adc_H:
  1941                           	callstack 0
  1942                           
  1943                           ; 4 bytes @ 0xC
  1944  00006C                     	ds	1
  1945  00006D                     ?_BME280calibration_P:
  1946                           	callstack 0
  1947  00006D                     getsUSBUSART@len:
